ZIP,Asthma Pctl,pred_asthma_pctl
94590,99.81,105.27533
94509,99.38,103.54384
94601,96.22,103.018295
94607,98.98,102.550064
94607,98.88,102.241974
95202,99.98,102.126
95422,97.67,101.67701
93728,95.0,101.512344
94801,99.26,101.36551
94606,92.36,101.33058
90731,93.62,101.28154
94607,98.98,101.24388
94607,98.98,101.13426
93706,97.22,100.83564
90044,96.73,100.69961
94601,95.55,100.63395
94608,95.81,100.54855
94590,99.81,100.48902
90047,98.54,100.466385
95815,98.77,100.44064
94605,99.24,100.398705
94621,95.58,99.7997
93550,95.64,99.584045
94804,97.61,99.56637
95531,83.15,99.562294
90047,98.26,99.49924
94124,96.44,99.32984
90043,97.08,99.23763
93706,98.17,99.074165
94607,98.98,98.9826
94607,98.98,98.9213
90043,97.23,98.91017
90047,98.09,98.77542
94590,99.81,98.69003
94621,99.54,98.32312
95422,97.4,98.28888
94541,91.44,98.178795
90043,96.83,98.176025
93703,98.63,98.01002
90061,97.02,97.96254
95815,99.14,97.92617
90813,93.79,97.91589
94607,98.98,97.79949
94509,99.24,97.69834
90813,95.84,97.65143
90047,96.51,97.594345
95815,98.73,97.549324
94124,96.44,97.474045
94605,99.2,97.40254
94606,92.36,97.38538
90047,98.47,97.35995
95820,90.24,97.326385
90744,83.0,97.26276
90062,95.23,97.24271
93230,94.63,97.22687
90047,96.19,97.216705
94607,98.75,97.199
94621,99.68,97.11936
95203,98.8,97.066475
93301,99.17,97.06175
90062,97.01,96.8856
93705,96.26,96.83563
94801,93.21,96.825836
90303,87.79,96.814896
90061,95.83,96.81045
94509,99.49,96.79944
95351,94.34,96.78347
93308,82.35,96.78242
94509,99.35,96.77869
95817,84.33,96.77109
95823,98.45,96.725784
93550,91.59,96.69984
90303,90.13,96.67175
92411,98.34,96.534294
93305,97.26,96.49646
94590,99.81,96.49058
90805,91.14,96.47732
94590,99.81,96.46086
94804,97.54,96.380196
90059,98.07,96.37999
94621,99.68,96.34892
94601,91.56,96.335785
90221,91.5,96.31115
95823,98.45,96.24864
90003,90.03,96.178345
90220,96.14,96.146065
90731,93.62,96.113625
92114,91.85,96.08856
94601,95.44,96.02852
94601,97.16,95.991684
95820,93.86,95.99048
94601,97.16,95.963104
90044,91.38,95.949165
90044,96.73,95.94248
94801,99.19,95.936676
94607,97.2,95.894775
90002,89.72,95.86872
95832,94.28,95.79181
92411,98.65,95.779526
95814,90.19,95.74157
90002,93.67,95.7337
90002,87.84,95.72995
92227,95.68,95.671135
94621,99.68,95.50674
95501,93.83,95.50597
90220,95.04,95.46419
93706,98.23,95.45194
93726,97.52,95.44181
93726,97.52,95.42671
93301,99.36,95.36319
93706,98.23,95.3299
94801,98.74,95.30598
90037,84.68,95.30153
94601,97.16,95.2694
90731,93.62,95.24127
90003,95.43,95.224075
90003,95.43,95.20641
93728,96.45,95.1883
94541,85.95,95.098526
94590,99.81,95.047615
92113,94.7,95.01028
90003,95.43,94.98001
93705,98.5,94.953384
94606,91.91,94.948
93703,92.92,94.93394
90044,96.73,94.89271
94601,95.29,94.875496
94601,97.16,94.85713
93305,95.9,94.85265
94806,94.48,94.809326
90003,95.43,94.75744
90047,97.91,94.75076
90044,96.73,94.71644
93305,96.5,94.69495
94605,99.63,94.69103
94590,99.81,94.65195
93702,95.53,94.56837
94605,98.33,94.54372
94124,96.44,94.531624
94607,97.62,94.48769
90222,97.38,94.46204
94606,92.36,94.44674
94801,98.57,94.44179
93726,97.52,94.40973
92311,99.88,94.400345
92405,95.65,94.39919
94612,96.16,94.37523
94124,96.44,94.31478
94804,96.87,94.27989
93721,94.24,94.27439
95823,98.45,94.26661
94605,99.63,94.26044
94603,99.56,94.2081
90061,94.02,94.171814
94608,93.31,94.16903
93301,98.82,94.13136
92405,95.05,94.055466
92114,90.12,94.00086
90002,92.83,93.9925
93535,98.72,93.97161
93706,98.24,93.905
90061,96.61,93.89827
90044,94.17,93.879906
94608,95.81,93.85065
93705,95.49,93.760956
94533,98.06,93.74837
90043,97.43,93.73268
90305,92.93,93.63043
95822,90.44,93.60123
90806,85.57,93.593666
93552,78.43,93.57505
95815,99.53,93.5434
90061,96.06,93.516754
95823,91.21,93.508606
93662,96.88,93.472916
90001,87.8,93.468025
90043,96.25,93.46099
93230,94.63,93.43187
94601,97.16,93.39241
95838,98.29,93.37
94603,99.94,93.355995
93550,96.6,93.34619
90059,94.68,93.28653
93704,90.74,93.26705
94565,97.88,93.251785
94509,99.49,93.24608
95820,88.8,93.224884
92410,97.27,93.22476
94124,96.44,93.22452
94544,93.99,93.19709
95823,95.13,93.15374
90220,96.14,93.13664
90003,95.43,93.07874
95820,92.96,93.06771
95206,94.22,93.05656
94804,99.33,93.02043
95351,94.8,93.00731
94603,99.34,92.99386
94124,96.44,92.99081
93550,95.26,92.96778
93703,97.03,92.96466
90043,98.11,92.95382
92227,97.74,92.91973
90044,96.73,92.89465
90002,92.26,92.88467
94806,92.95,92.83868
94621,99.18,92.80098
94607,98.98,92.78787
94591,87.06,92.77994
90813,95.18,92.75051
90221,91.5,92.731636
90221,85.73,92.71451
95351,94.8,92.713936
90805,91.14,92.712845
93721,98.16,92.65571
94606,91.75,92.6446
90047,91.39,92.638084
93550,95.6,92.61149
93550,96.6,92.59281
90002,93.67,92.58912
90047,91.67,92.57203
90001,95.31,92.55139
92405,91.54,92.53323
93705,96.92,92.508675
92311,99.88,92.50097
94565,97.88,92.497604
93728,95.91,92.49103
95822,93.39,92.36655
92233,87.62,92.35637
92113,94.73,92.35414
94603,99.58,92.34829
90044,96.73,92.34337
93535,97.21,92.32442
92405,95.08,92.30197
94806,93.38,92.25993
93550,95.25,92.225685
90001,85.53,92.21374
94607,96.47,92.21074
90002,84.88,92.19748
95820,91.76,92.13378
95838,98.32,92.10226
93703,95.19,92.04869
95823,89.77,91.97566
94603,96.49,91.95753
95202,99.96,91.95365
93505,90.39,91.94844
90044,94.89,91.870346
90059,91.89,91.868256
94601,95.48,91.864624
94607,95.46,91.84625
90805,91.14,91.84309
93702,95.75,91.82136
94806,94.48,91.80451
90220,96.14,91.79711
92410,92.65,91.78202
90061,98.62,91.78108
95354,91.63,91.7447
95203,99.13,91.71781
90044,91.34,91.71126
93305,94.23,91.68637
94606,92.36,91.668434
94565,97.88,91.6431
90220,93.06,91.64185
93304,96.66,91.62095
93702,95.87,91.586945
90221,90.91,91.5762
92227,97.74,91.57595
90806,87.85,91.57426
90222,96.07,91.57153
95660,96.98,91.53984
93550,92.12,91.525475
93703,97.53,91.5177
94608,90.35,91.51712
93534,98.08,91.505165
90001,81.69,91.50042
90731,93.62,91.46381
94545,91.19,91.43164
94124,96.44,91.40137
90044,92.1,91.40042
95457,97.31,91.32947
94804,97.07,91.32767
93304,96.66,91.24573
95826,87.9,91.22551
90744,83.0,91.18943
90044,95.24,91.16228
90002,93.67,91.16198
93703,94.39,91.148834
92301,87.28,91.08652
93535,98.79,91.06934
90002,93.67,91.03174
95336,91.01,90.99644
94544,93.99,90.94413
92411,98.65,90.944084
94533,98.06,90.93361
93304,92.9,90.89438
93726,97.52,90.88288
93705,96.75,90.85019
90008,96.09,90.806915
90003,95.43,90.803375
93230,94.5,90.77603
95822,93.74,90.75583
94589,100.0,90.70211
91331,86.29,90.693825
93701,98.06,90.68971
90059,94.97,90.6861
90221,91.5,90.68407
90044,85.69,90.68104
94608,95.81,90.67114
93703,94.64,90.5782
93702,95.87,90.5417
90002,91.2,90.50409
90044,89.07,90.47891
94621,99.51,90.43644
91335,87.23,90.43401
94607,98.98,90.390945
95605,87.66,90.38729
92395,91.28,90.3849
90043,97.3,90.361786
95340,98.27,90.29696
90221,87.08,90.27712
90804,90.54,90.269
93662,96.82,90.257515
90044,92.04,90.256035
94603,99.89,90.25263
94533,94.07,90.231255
90044,96.46,90.159004
93706,98.23,90.14678
90805,91.14,90.14283
93725,93.77,90.13166
94124,96.44,90.12707
93308,82.35,90.117004
90003,95.43,90.1164
94544,93.99,90.10388
93534,99.31,90.08274
94590,99.81,90.05787
94605,99.63,90.01501
